date,region,latitude,longitude,rainfall,temperature_2m,period,rainfall_7d,rainfall_30d
2017-01-01,Assam,26.2006,92.9376,3.68,18.98,pre_flood,3.68,3.68
2017-01-02,Assam,26.2006,92.9376,1.51,16.65,pre_flood,5.19,5.19
2017-01-03,Assam,26.2006,92.9376,0.59,17.76,pre_flood,5.78,5.78
2017-01-04,Assam,26.2006,92.9376,2.51,17.84,pre_flood,8.29,8.29
2017-01-05,Assam,26.2006,92.9376,7.32,17.34,pre_flood,15.61,15.61
2017-01-06,Assam,26.2006,92.9376,5.09,18.75,pre_flood,20.7,20.7
2017-01-07,Assam,26.2006,92.9376,9.62,20.04,pre_flood,30.32,30.32
2017-01-08,Assam,26.2006,92.9376,0.14,19.06,pre_flood,26.78,30.46
2017-01-09,Assam,26.2006,92.9376,6.07,13.95,pre_flood,31.34,36.53
2017-01-10,Assam,26.2006,92.9376,7.39,19.24,pre_flood,38.14,43.92
2017-01-11,Assam,26.2006,92.9376,4.81,17.36,pre_flood,40.44,48.73
2017-01-12,Assam,26.2006,92.9376,1.6,19.45,pre_flood,34.72,50.33
2017-01-13,Assam,26.2006,92.9376,4.92,21.55,pre_flood,34.55,55.25
2017-01-14,Assam,26.2006,92.9376,3.83,14.73,pre_flood,28.759999999999998,59.08
2017-01-15,Assam,26.2006,92.9376,0.73,17.06,pre_flood,29.349999999999998,59.81
2017-01-16,Assam,26.2006,92.9376,3.94,16.05,pre_flood,27.22,63.75
2017-01-17,Assam,26.2006,92.9376,0.91,20.37,pre_flood,20.74,64.66
2017-01-18,Assam,26.2006,92.9376,2.02,19.93,pre_flood,17.95,66.68
2017-01-19,Assam,26.2006,92.9376,1.29,14.83,pre_flood,17.64,67.97
2017-01-20,Assam,26.2006,92.9376,1.83,19.53,pre_flood,14.55,69.8
2017-01-21,Assam,26.2006,92.9376,0.06,15.74,pre_flood,10.78,69.86
2017-01-22,Assam,26.2006,92.9376,1.87,18.57,pre_flood,11.92,71.73
2017-01-23,Assam,26.2006,92.9376,4.4,19.81,pre_flood,12.38,76.13
2017-01-24,Assam,26.2006,92.9376,1.08,17.49,pre_flood,12.55,77.21000000000001
2017-01-25,Assam,26.2006,92.9376,1.09,19.29,pre_flood,11.620000000000001,78.3
2017-01-26,Assam,26.2006,92.9376,1.09,17.69,pre_flood,11.42,79.39
2017-01-27,Assam,26.2006,92.9376,1.77,16.34,pre_flood,11.36,81.16
2017-01-28,Assam,26.2006,92.9376,4.5,16.3,pre_flood,15.8,85.66
2017-01-29,Assam,26.2006,92.9376,13.9,19.02,pre_flood,27.830000000000002,99.56
